android.annotation.SuppressLint -> android.annotation.SuppressLint:
    boolean a(com.tencent.mm.sdk.platformtools.LBSManager) -> a
com.tencent.mm.sdk.platformtools.LBSManager$1 -> com.tencent.mm.sdk.platformtools.e:
    com.tencent.mm.sdk.platformtools.LBSManager al -> a
    boolean onTimerExpired() -> onTimerExpired
com.tencent.mm.sdk.platformtools.LBSManager$LocationCache -> com.tencent.mm.sdk.platformtools.f:
    float am -> a
    float an -> b
    int ao -> c
    long time -> d
    int I -> e
com.tencent.mm.sdk.platformtools.LBSManager$OnLocationGotListener -> com.tencent.mm.sdk.platformtools.LBSManager$OnLocationGotListener:
    void onLocationGot(float,float,int,int,java.lang.String,java.lang.String,boolean) -> onLocationGot
com.tencent.mm.sdk.platformtools.LVBuffer -> com.tencent.mm.sdk.platformtools.LVBuffer:
    int LENGTH_ALLOC_PER_NEW -> LENGTH_ALLOC_PER_NEW
    int MAX_STRING_LENGTH -> MAX_STRING_LENGTH
    java.nio.ByteBuffer ap -> a
    boolean aq -> b
    int initParse(byte[]) -> initParse
    int getInt() -> getInt
    long getLong() -> getLong
    java.lang.String getString() -> getString
    boolean checkGetFinish() -> checkGetFinish
    int initBuild() -> initBuild
    int a(int) -> a
    int putInt(int) -> putInt
    int putLong(long) -> putLong
    int putString(java.lang.String) -> putString
    byte[] buildFinish() -> buildFinish
com.tencent.mm.sdk.platformtools.LocaleUtil -> com.tencent.mm.sdk.platformtools.LocaleUtil:
    java.lang.String LANGUAGE_DEFAULT -> LANGUAGE_DEFAULT
    java.lang.String LANGUAGE_KEY -> LANGUAGE_KEY
    java.lang.String TAIWAN -> TAIWAN
    java.lang.String HONGKONG -> HONGKONG
    java.lang.String CHINA -> CHINA
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String THAI -> THAI
    java.lang.String INDONESIAN -> INDONESIAN
    java.lang.String VIETNAMESE -> VIETNAMESE
    java.lang.String PORTUGUESE -> PORTUGUESE
    java.lang.String SPANISH -> SPANISH
    java.lang.String RUSSIAN -> RUSSIAN
    java.lang.String ARABIC -> ARABIC
    java.lang.String HEBREW -> HEBREW
    java.lang.String POLISH -> POLISH
    java.lang.String HINDI -> HINDI
    java.lang.String JAPANESE -> JAPANESE
    java.lang.String ITALIAN -> ITALIAN
    java.lang.String KOREAN -> KOREAN
    java.lang.String MALAY -> MALAY
    java.lang.String TURKEY -> TURKEY
    boolean isLanguageSupported(java.lang.String) -> isLanguageSupported
    void updateApplicationResourceLocale(android.content.Context,java.util.Locale) -> updateApplicationResourceLocale
    java.util.Locale transLanguageToLocale(java.lang.String) -> transLanguageToLocale
    java.lang.String getCurrentCountryCode() -> getCurrentCountryCode
    java.lang.String b(java.lang.String) -> a
    java.lang.String getApplicationLanguage() -> getApplicationLanguage
    java.lang.String loadApplicationLanguage(android.content.SharedPreferences,android.content.Context) -> loadApplicationLanguage
    java.lang.String loadApplicationLanguageSettings(android.content.SharedPreferences,android.content.Context) -> loadApplicationLanguageSettings
    void saveApplicationLanguage(android.content.SharedPreferences,android.content.Context,java.lang.String) -> saveApplicationLanguage
com.tencent.mm.sdk.platformtools.Log -> com.tencent.mm.sdk.platformtools.Log:
    int LEVEL_VERBOSE -> LEVEL_VERBOSE
    int LEVEL_DEBUG -> LEVEL_DEBUG
    int LEVEL_INFO -> LEVEL_INFO
    int LEVEL_WARNING -> LEVEL_WARNING
    int LEVEL_ERROR -> LEVEL_ERROR
    int LEVEL_FATAL -> LEVEL_FATAL
    int LEVEL_NONE -> LEVEL_NONE
    int level -> a
    java.io.PrintStream ar -> b
    byte[] as -> c
    java.lang.String at -> d
    void setOutputPath(java.lang.String,java.lang.String,java.lang.String,int) -> setOutputPath
    void setOutputStream(java.io.InputStream,java.io.OutputStream,java.lang.String,java.lang.String,int) -> setOutputStream
    void reset() -> reset
    void setLevel(int,boolean) -> setLevel
    int getLevel() -> getLevel
    void f(java.lang.String,java.lang.String) -> f
    void e(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String) -> w
    void i(java.lang.String,java.lang.String) -> i
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
    void f(java.lang.String,java.lang.String,java.lang.Object[]) -> f
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> e
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> w
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> i
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> d
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> v
    java.lang.String getSysInfo() -> getSysInfo
com.tencent.mm.sdk.platformtools.LogHelper -> com.tencent.mm.sdk.platformtools.g:
    byte[] au -> a
    void writeToStream(java.io.PrintStream,byte[],java.lang.String,java.lang.String) -> a
    void initLogHeader(java.io.PrintStream,java.lang.String,java.lang.String,long,int) -> a
com.tencent.mm.sdk.platformtools.MAlarmHandler -> com.tencent.mm.sdk.platformtools.MAlarmHandler:
    int av -> a
    int aw -> b
    boolean ax -> c
    long ay -> d
    long az -> e
    java.util.Map aA -> f
    com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack aB -> g
    com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper aC -> h
    boolean aD -> i
    long NEXT_FIRE_INTERVAL -> NEXT_FIRE_INTERVAL
    void initAlarmBumper(com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper) -> initAlarmBumper
    void finalize() -> finalize
    long fire() -> fire
    void startTimer(long) -> startTimer
    void stopTimer() -> stopTimer
    boolean stopped() -> stopped
com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack -> com.tencent.mm.sdk.platformtools.MAlarmHandler$CallBack:
    boolean onTimerExpired() -> onTimerExpired
com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper -> com.tencent.mm.sdk.platformtools.MAlarmHandler$IBumper:
    void prepare() -> prepare
    void cancel() -> cancel
com.tencent.mm.sdk.platformtools.MMApplicationContext -> com.tencent.mm.sdk.platformtools.MMApplicationContext:
    android.content.Context R -> a
    java.lang.String aE -> b
    void setContext(android.content.Context) -> setContext
    android.content.Context getContext() -> getContext
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getDefaultPreferencePath() -> getDefaultPreferencePath
com.tencent.mm.sdk.platformtools.MMEntryLock -> com.tencent.mm.sdk.platformtools.MMEntryLock:
    java.util.Set aF -> a
    boolean lock(java.lang.String) -> lock
    void unlock(java.lang.String) -> unlock
    boolean isLocked(java.lang.String) -> isLocked
com.tencent.mm.sdk.platformtools.MTimerHandler -> com.tencent.mm.sdk.platformtools.MTimerHandler:
    int av -> a
    int aw -> b
    boolean aG -> c
    long aH -> d
    com.tencent.mm.sdk.platformtools.MTimerHandler$CallBack aI -> e
    int d() -> a
    void finalize() -> finalize
    void handleMessage(android.os.Message) -> handleMessage
    void startTimer(long) -> startTimer
    void stopTimer() -> stopTimer
    boolean stopped() -> stopped
com.tencent.mm.sdk.platformtools.MTimerHandler$CallBack -> com.tencent.mm.sdk.platformtools.MTimerHandler$CallBack:
    boolean onTimerExpired() -> onTimerExpired
com.tencent.mm.sdk.platformtools.NetStatusUtil -> com.tencent.mm.sdk.platformtools.NetStatusUtil:
    int NON_NETWORK -> NON_NETWORK
    int WIFI -> WIFI
    int UNINET -> UNINET
    int UNIWAP -> UNIWAP
    int WAP_3G -> WAP_3G
    int NET_3G -> NET_3G
    int CMWAP -> CMWAP
    int CMNET -> CMNET
    int CTWAP -> CTWAP
    int CTNET -> CTNET
    int MOBILE -> MOBILE
    int LTE -> LTE
    int POLICY_NONE -> POLICY_NONE
    int POLICY_REJECT_METERED_BACKGROUND -> POLICY_REJECT_METERED_BACKGROUND
    int TBACKGROUND_NOT_LIMITED -> TBACKGROUND_NOT_LIMITED
    int TBACKGROUND_PROCESS_LIMITED -> TBACKGROUND_PROCESS_LIMITED
    int TBACKGROUND_DATA_LIMITED -> TBACKGROUND_DATA_LIMITED
    int TBACKGROUND_WIFI_LIMITED -> TBACKGROUND_WIFI_LIMITED
    void dumpNetStatus(android.content.Context) -> dumpNetStatus
    boolean isConnected(android.content.Context) -> isConnected
    java.lang.String getNetTypeString(android.content.Context) -> getNetTypeString
    int getNetType(android.content.Context) -> getNetType
    boolean is2G(android.content.Context) -> is2G
    boolean is4G(android.content.Context) -> is4G
    boolean isWap(android.content.Context) -> isWap
    boolean isWap(int) -> isWap
    boolean is2G(int) -> is2G
    boolean is4G(int) -> is4G
    boolean is3G(int) -> is3G
    boolean isMobile(android.content.Context) -> isMobile
    boolean isMobile(int) -> isMobile
    boolean is3G(android.content.Context) -> is3G
    boolean isWifi(android.content.Context) -> isWifi
    boolean isWifi(int) -> isWifi
    android.content.Intent a(android.content.Context,java.lang.String) -> a
    void startSettingItent(android.content.Context,int) -> startSettingItent
    int getWifiSleeepPolicy(android.content.Context) -> getWifiSleeepPolicy
    boolean isLimited(int) -> isLimited
    int getBackgroundLimitType(android.content.Context) -> getBackgroundLimitType
    boolean isRestrictBacground(android.content.Context) -> isRestrictBacground
    boolean isImmediatelyDestroyActivities(android.content.Context) -> isImmediatelyDestroyActivities
    boolean checkFromXml(int) -> checkFromXml
    boolean runRootCommand() -> runRootCommand
com.tencent.mm.sdk.platformtools.PhoneUtil -> com.tencent.mm.sdk.platformtools.PhoneUtil:
    java.lang.String CELL_GSM -> CELL_GSM
    java.lang.String CELL_CDMA -> CELL_CDMA
    int aJ -> a
    java.lang.String getMacXml(java.util.List) -> getMacXml
    java.lang.String getCellXml(java.util.List) -> getCellXml
    void getSignalStrength(android.content.Context) -> getSignalStrength
    java.util.List getCellInfoList(android.content.Context) -> getCellInfoList
com.tencent.mm.sdk.platformtools.PhoneUtil$CellInfo -> com.tencent.mm.sdk.platformtools.PhoneUtil$CellInfo:
    int MAX_CID -> MAX_CID
    int MAX_LAC -> MAX_LAC
    java.lang.String mcc -> mcc
    java.lang.String mnc -> mnc
    java.lang.String lac -> lac
    java.lang.String cellid -> cellid
    java.lang.String type -> type
    java.lang.String stationId -> stationId
    java.lang.String networkId -> networkId
    java.lang.String systemId -> systemId
    java.lang.String dbm -> dbm
com.tencent.mm.sdk.platformtools.PhoneUtil$MacInfo -> com.tencent.mm.sdk.platformtools.PhoneUtil$MacInfo:
    java.lang.String mac -> mac
    java.lang.String dbm -> dbm
com.tencent.mm.sdk.platformtools.PhoneUtil16Impl -> com.tencent.mm.sdk.platformtools.h:
    int aK -> a
    int aL -> b
    android.telephony.TelephonyManager aM -> c
    android.telephony.PhoneStateListener aN -> d
    void getSignalStrength(android.content.Context) -> a
    java.util.List getCellInfoList(android.content.Context) -> b
    int b(int) -> a
    android.telephony.TelephonyManager a(com.tencent.mm.sdk.platformtools.PhoneUtil16Impl) -> a
    android.telephony.PhoneStateListener b(com.tencent.mm.sdk.platformtools.PhoneUtil16Impl) -> b
com.tencent.mm.sdk.platformtools.PhoneUtil16Impl$1 -> com.tencent.mm.sdk.platformtools.i:
    com.tencent.mm.sdk.platformtools.PhoneUtil16Impl aO -> a
    void onSignalStrengthChanged(int) -> onSignalStrengthChanged
com.tencent.mm.sdk.platformtools.PhoneUtil20Impl -> com.tencent.mm.sdk.platformtools.j:
    int aK -> a
    int aL -> b
    android.telephony.TelephonyManager aM -> c
    int aP -> d
    android.telephony.PhoneStateListener aN -> e
    void getSignalStrength(android.content.Context) -> a
    java.util.List getCellInfoList(android.content.Context) -> b
    int a(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> a
    int c(int) -> a
    android.telephony.TelephonyManager b(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> b
    android.telephony.PhoneStateListener c(com.tencent.mm.sdk.platformtools.PhoneUtil20Impl) -> c
com.tencent.mm.sdk.platformtools.PhoneUtil20Impl$1 -> com.tencent.mm.sdk.platformtools.k:
    com.tencent.mm.sdk.platformtools.PhoneUtil20Impl aQ -> a
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.tencent.mm.sdk.platformtools.SensorController -> com.tencent.mm.sdk.platformtools.SensorController:
    float aR -> a
    android.hardware.SensorManager aS -> b
    float aT -> c
    float aU -> d
    com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack aV -> e
    android.hardware.Sensor aW -> f
    boolean aX -> g
    boolean aY -> h
    boolean aZ -> i
    void setSensorCallBack(com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack) -> setSensorCallBack
    void removeSensorCallBack() -> removeSensorCallBack
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    boolean isSensorEnable() -> isSensorEnable
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack -> com.tencent.mm.sdk.platformtools.SensorController$SensorEventCallBack:
    void onSensorEvent(boolean) -> onSensorEvent
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition21below -> com.tencent.mm.sdk.platformtools.l:
    void doScroll(android.widget.ListView) -> doScroll
    void doScroll(android.widget.ListView,int) -> doScroll
com.tencent.mm.sdk.platformtools.SmoothScrollToPosition22 -> com.tencent.mm.sdk.platformtools.m:
    void doScroll(android.widget.ListView) -> doScroll
    void doScroll(android.widget.ListView,int) -> doScroll
com.tencent.mm.sdk.platformtools.SyncTask -> com.tencent.mm.sdk.platformtools.SyncTask:
    java.lang.Object result -> a
    java.lang.Object lock -> b
    long ba -> c
    long bb -> d
    long bc -> e
    java.lang.Runnable bd -> f
    void setResult(java.lang.Object) -> setResult
    java.lang.Object exec(android.os.Handler) -> exec
    java.lang.Object run() -> run
    long a(com.tencent.mm.sdk.platformtools.SyncTask,long) -> a
    long a(com.tencent.mm.sdk.platformtools.SyncTask) -> a
com.tencent.mm.sdk.platformtools.SyncTask$1 -> com.tencent.mm.sdk.platformtools.n:
    com.tencent.mm.sdk.platformtools.SyncTask be -> a
    void run() -> run
com.tencent.mm.sdk.platformtools.SystemProperty -> com.tencent.mm.sdk.platformtools.SystemProperty:
    java.util.HashMap bf -> a
    java.lang.String getProperty(java.lang.String) -> getProperty
    void setProperty(java.lang.String,java.lang.String) -> setProperty
com.tencent.mm.sdk.platformtools.TimeLogger -> com.tencent.mm.sdk.platformtools.TimeLogger:
    java.lang.String bg -> c
    java.lang.String bh -> d
    boolean bi -> e
    java.util.ArrayList bj -> a
    java.util.ArrayList bk -> b
    void reset(java.lang.String,java.lang.String) -> reset
    void reset() -> reset
    void addSplit(java.lang.String) -> addSplit
    void dumpToLog() -> dumpToLog
com.tencent.mm.sdk.platformtools.TrafficStats -> com.tencent.mm.sdk.platformtools.TrafficStats:
    long bl -> a
    long bm -> b
    long bn -> c
    long bo -> d
    long bp -> e
    long bq -> f
    long br -> g
    long bs -> h
    java.lang.String DEV_FILE -> DEV_FILE
    java.lang.String GPRSLINE -> GPRSLINE
    java.lang.String WIFILINE -> WIFILINE
    long getWifiTx(long) -> getWifiTx
    long getWifiRx(long) -> getWifiRx
    long getMobileTx(long) -> getMobileTx
    long getMobileRx(long) -> getMobileRx
    long updateWifiTx(long) -> updateWifiTx
    long updateWifiRx(long) -> updateWifiRx
    long updateMobileTx(long) -> updateMobileTx
    long updateMobileRx(long) -> updateMobileRx
    void reset() -> reset
    void update() -> update
com.tencent.mm.sdk.platformtools.Util -> com.tencent.mm.sdk.platformtools.Util:
    int MAX_DECODE_PICTURE_SIZE -> MAX_DECODE_PICTURE_SIZE
    java.lang.String PHOTO_DEFAULT_EXT -> PHOTO_DEFAULT_EXT
    long MILLSECONDS_OF_SECOND -> MILLSECONDS_OF_SECOND
    long MILLSECONDS_OF_MINUTE -> MILLSECONDS_OF_MINUTE
    long MILLSECONDS_OF_HOUR -> MILLSECONDS_OF_HOUR
    long MILLSECONDS_OF_DAY -> MILLSECONDS_OF_DAY
    long SECOND_OF_MINUTE -> SECOND_OF_MINUTE
    long MINUTE_OF_HOUR -> MINUTE_OF_HOUR
    long MAX_32BIT_VALUE -> MAX_32BIT_VALUE
    int MIN_ACCOUNT_LENGTH -> MIN_ACCOUNT_LENGTH
    int MAX_ACCOUNT_LENGTH -> MAX_ACCOUNT_LENGTH
    int MIN_PASSWORD_LENGTH -> MIN_PASSWORD_LENGTH
    int MAX_PASSWORD_LENGTH -> MAX_PASSWORD_LENGTH
    int BIT_OF_KB -> BIT_OF_KB
    int BIT_OF_MB -> BIT_OF_MB
    int BYTE_OF_KB -> BYTE_OF_KB
    int BYTE_OF_MB -> BYTE_OF_MB
    int MASK_4BIT -> MASK_4BIT
    int MASK_8BIT -> MASK_8BIT
    int MASK_16BIT -> MASK_16BIT
    int MASK_32BIT -> MASK_32BIT
    int BEGIN_TIME -> BEGIN_TIME
    int END_TIME -> END_TIME
    int DAY -> DAY
    java.lang.String TAIWAN -> TAIWAN
    java.lang.String HONGKONG -> HONGKONG
    java.lang.String CHINA -> CHINA
    java.lang.String ENGLISH -> ENGLISH
    java.lang.String LANGUAGE_DEFAULT -> LANGUAGE_DEFAULT
    long[] bt -> a
    java.util.TimeZone GMT -> b
    char[] bu -> c
    char[] bv -> d
    java.lang.String[] bw -> e
    java.lang.String escapeSqlValue(java.lang.String) -> escapeSqlValue
    java.lang.String listToString(java.util.List,java.lang.String) -> listToString
    java.util.List stringsToList(java.lang.String[]) -> stringsToList
    int getIntRandom(int,int) -> getIntRandom
    boolean isDayTimeNow() -> isDayTimeNow
    boolean isNightTime(int,int,int) -> isNightTime
    java.lang.String getTimeZoneOffset() -> getTimeZoneOffset
    java.lang.String getTimeZone() -> getTimeZone
    java.lang.String getTimeZoneDef() -> getTimeZoneDef
    java.lang.String formatUnixTime(long) -> formatUnixTime
    boolean isChinese(char) -> isChinese
    boolean isAlpha(char) -> isAlpha
    boolean isNum(char) -> isNum
    boolean isValidQQNum(java.lang.String) -> isValidQQNum
    boolean isValidEmail(java.lang.String) -> isValidEmail
    byte[] bmpToByteArray(android.graphics.Bitmap,boolean) -> bmpToByteArray
    boolean isValidAccount(java.lang.String) -> isValidAccount
    boolean isValidPassword(java.lang.String) -> isValidPassword
    android.graphics.BitmapFactory$Options getImageOptions(java.lang.String) -> getImageOptions
    void saveBitmapToImage(android.graphics.Bitmap,int,android.graphics.Bitmap$CompressFormat,java.lang.String,java.lang.String,boolean) -> saveBitmapToImage
    void saveBitmapToImage(android.graphics.Bitmap,int,android.graphics.Bitmap$CompressFormat,java.lang.String,boolean) -> saveBitmapToImage
    android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap,boolean,float) -> getRoundedCornerBitmap
    java.lang.String getSizeKB(long) -> getSizeKB
    java.lang.String getSizeMB(long) -> getSizeMB
    java.lang.String dumpArray(java.lang.Object[]) -> dumpArray
    java.lang.String dumpHex(byte[]) -> dumpHex
    android.content.Intent getInstallPackIntent(java.lang.String,android.content.Context) -> getInstallPackIntent
    void installPack(java.lang.String,android.content.Context) -> installPack
    void shake(android.content.Context,boolean) -> shake
    android.media.MediaPlayer playSound(android.content.Context,int,android.media.MediaPlayer$OnCompletionListener) -> playSound
    void playSound(android.content.Context,int) -> playSound
    long nowSecond() -> nowSecond
    java.lang.String formatSecToMin(int) -> formatSecToMin
    long nowMilliSecond() -> nowMilliSecond
    long secondsToNow(long) -> secondsToNow
    long milliSecondsToNow(long) -> milliSecondsToNow
    long ticksToNow(long) -> ticksToNow
    long currentTicks() -> currentTicks
    long currentDayInMills() -> currentDayInMills
    long currentWeekInMills() -> currentWeekInMills
    long currentMonthInMills() -> currentMonthInMills
    long currentYearInMills() -> currentYearInMills
    int getSystemVersion(android.content.Context,int) -> getSystemVersion
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getLine1Number(android.content.Context) -> getLine1Number
    boolean isLockScreen(android.content.Context) -> isLockScreen
    boolean isTopActivity(android.content.Context) -> isTopActivity
    boolean isServiceRunning(android.content.Context,java.lang.String) -> isServiceRunning
    boolean isProcessRunning(android.content.Context,java.lang.String) -> isProcessRunning
    java.lang.String getTopActivityName(android.content.Context) -> getTopActivityName
    boolean isTopApplication(android.content.Context) -> isTopApplication
    boolean isIntentAvailable(android.content.Context,android.content.Intent) -> isIntentAvailable
    void freeBitmapMap(java.util.Map) -> freeBitmapMap
    void selectPicture(android.content.Context,int) -> selectPicture
    int nullAsNil(java.lang.Integer) -> nullAsNil
    long nullAsNil(java.lang.Long) -> nullAsNil
    java.lang.String nullAsNil(java.lang.String) -> nullAsNil
    boolean nullAsTrue(java.lang.Boolean) -> nullAsTrue
    boolean nullAsFalse(java.lang.Boolean) -> nullAsFalse
    int nullAs(java.lang.Integer,int) -> nullAs
    long nullAs(java.lang.Long,long) -> nullAs
    boolean nullAs(java.lang.Boolean,boolean) -> nullAs
    java.lang.String nullAs(java.lang.String,java.lang.String) -> nullAs
    int nullAsInt(java.lang.Object,int) -> nullAsInt
    boolean isNullOrNil(java.lang.String) -> isNullOrNil
    boolean isNullOrNil(byte[]) -> isNullOrNil
    int getInt(java.lang.String,int) -> getInt
    long getLong(java.lang.String,long) -> getLong
    int getHex(java.lang.String,int) -> getHex
    java.util.Map parseXml(java.lang.String,java.lang.String,java.lang.String) -> parseXml
    void a(java.util.Map,java.lang.String,org.w3c.dom.Node,int) -> a
    void transClickToSelect(android.view.View,android.view.View) -> transClickToSelect
    java.lang.String getCutPasswordMD5(java.lang.String) -> getCutPasswordMD5
    java.lang.String getFullPasswordMD5(java.lang.String) -> getFullPasswordMD5
    org.w3c.dom.Element getRootElementFromXML(byte[]) -> getRootElementFromXML
    java.lang.String convertStreamToString(java.io.InputStream) -> convertStreamToString
    java.lang.String encodeHexString(byte[]) -> encodeHexString
    byte[] decodeHexString(java.lang.String) -> decodeHexString
    int guessHttpSendLength(int) -> guessHttpSendLength
    int guessHttpRecvLength(int) -> guessHttpRecvLength
    int guessHttpContinueRecvLength(int) -> guessHttpContinueRecvLength
    int guessTcpConnectLength() -> guessTcpConnectLength
    int guessTcpDisconnectLength() -> guessTcpDisconnectLength
    int guessTcpSendLength(int) -> guessTcpSendLength
    int guessTcpRecvLength(int) -> guessTcpRecvLength
    int[] splitToIntArray(java.lang.String) -> splitToIntArray
    int UnZipFolder(java.lang.String,java.lang.String) -> UnZipFolder
    java.lang.String getStack() -> getStack
    boolean checkSDCardFull() -> checkSDCardFull
    java.lang.String GetHostIp() -> GetHostIp
    boolean checkPermission(android.content.Context,java.lang.String) -> checkPermission
    boolean jump(android.content.Context,java.lang.String) -> jump
    java.lang.String escapeStringForXml(java.lang.String) -> escapeStringForXml
    java.lang.String processXml(java.lang.String) -> processXml
    java.lang.String expandEntities(java.lang.String) -> expandEntities
    int a(char[],int,int) -> a
    boolean isImgFile(java.lang.String) -> isImgFile
    java.lang.String mapToXml(java.lang.String,java.util.LinkedHashMap) -> mapToXml
    java.util.Map parseIni(java.lang.String) -> parseIni
com.tencent.mm.sdk.platformtools.Util$1 -> com.tencent.mm.sdk.platformtools.o:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.mm.sdk.platformtools.Util$2 -> com.tencent.mm.sdk.platformtools.p:
    android.view.View bx -> a
    android.view.View by -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.tencent.mm.sdk.plugin.IMMPluginAPI -> com.tencent.mm.sdk.plugin.IMMPluginAPI:
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void release() -> release
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginAPIImpl -> com.tencent.mm.sdk.plugin.MMPluginAPIImpl:
    android.content.Context R -> a
    com.tencent.mm.sdk.channel.MMessage$Receiver bz -> b
    java.lang.String aE -> c
    java.lang.String[] columns -> d
    void release() -> release
    java.lang.Object c(java.lang.String) -> a
    boolean registerAutoMsg(java.lang.String,java.lang.String) -> registerAutoMsg
    boolean unregisterAutoMsg(java.lang.String,java.lang.String) -> unregisterAutoMsg
    boolean sendMsgNotify(java.lang.String,java.lang.String,int,java.lang.String,java.lang.Class) -> sendMsgNotify
    java.lang.String getPluginKey(java.lang.String) -> getPluginKey
    boolean isPluginInstalled(java.lang.String) -> isPluginInstalled
    boolean installPlugin(java.lang.String) -> installPlugin
    void a(java.lang.String,java.lang.String,android.content.Intent) -> a
    void createQRCodeController(java.lang.String) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack) -> createQRCodeController
    void createQRCodeController(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> createQRCodeController
    boolean registerQRCodePattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerQRCodePattern
    void jumpToSettingView(java.lang.String,java.lang.String) -> jumpToSettingView
    void jumpToChattingUI(java.lang.String,java.lang.String) -> jumpToChattingUI
    com.tencent.mm.sdk.plugin.Profile getCurrentProfile(java.lang.String) -> getCurrentProfile
    void jumpToBindQQ(java.lang.String) -> jumpToBindQQ
    void jumpToBindMobile(java.lang.String) -> jumpToBindMobile
    void jumpToBindEmail(java.lang.String) -> jumpToBindEmail
    void createMsgController(java.lang.String) -> createMsgController
    boolean registerPattern(java.lang.String,com.tencent.mm.sdk.channel.MMessage$CallBack,java.lang.String) -> registerPattern
    boolean appendNetStat(int,int,int) -> appendNetStat
com.tencent.mm.sdk.plugin.MMPluginMsg -> com.tencent.mm.sdk.plugin.MMPluginMsg:
    long msgClientId -> msgClientId
    java.lang.String content -> content
    java.lang.String ACTION_AUTO_MSG -> ACTION_AUTO_MSG
    java.lang.String RECV_PKG -> RECV_PKG
    java.lang.String RECV_MSG -> RECV_MSG
    java.lang.String RECV_THUMB -> RECV_THUMB
    java.lang.String SEND_ID -> SEND_ID
    java.lang.String SEND_ERR_TYPE -> SEND_ERR_TYPE
    java.lang.String SEND_ERR_CODE -> SEND_ERR_CODE
    java.lang.String TYPE -> TYPE
    int TYPE_SEND_RET -> TYPE_SEND_RET
    int TYPE_RECV_MSG -> TYPE_RECV_MSG
    com.tencent.mm.sdk.openapi.WXAppExtendObject pluginMsgToWXAppExtendObject(com.tencent.mm.sdk.plugin.MMPluginMsg) -> pluginMsgToWXAppExtendObject
    com.tencent.mm.sdk.plugin.MMPluginMsg WXAppExtentObjectToPluginMsg(com.tencent.mm.sdk.openapi.WXAppExtendObject) -> WXAppExtentObjectToPluginMsg
